Tonality,Aggressiveness,Timbre,Instrumental,Relaxedness,Acoustics,Danceability
0.480788559,0.584320724,0.022026777,0.067224734,0.018706234,0.08263921,0.319003165
0.00610163,0.872745097,0.306871176,0.008728082,0.162865728,5.58E-06,0.781009614
4.47E-06,3.00E-14,0.007831359,0.979662538,0.808817089,0.09559036,3.00E-14
0.91707027,0.929717183,0.134134203,0.267971724,0.045444783,0.012984134,0.188461259
0.324281126,0.337090909,0.179155439,0.418983847,0.083581798,0.006964985,0.714204788
0.984817207,0.797972083,0.101441197,0.017837076,0.079892136,0.139712676,0.011900225
0.011256651,0.994013309,0.038080145,0.002658585,0.083303124,7.99E-06,7.57E-07
0.691654861,0.623429894,0.2835733,0.247175857,0.217358217,0.057995666,0.084568948
0.707077801,0.984055161,0.099455714,0.269711822,0.013251939,0.003871432,0.65901643
0.187920436,0.959506571,0.391646832,0.724284887,0.051598296,0.007652833,0.853664935
0.256483883,0.990205944,0.210452512,0.005493178,0.010328798,1.29E-05,0.056460634
0.991283178,0.37896201,0.807119012,0.88059473,0.057247818,0.032123432,0.823387027
0.080041252,0.94036901,0.060574938,0.002619659,0.018795785,0.002553999,0.790010989
0.338653535,0.781940043,0.986271679,0.181460261,0.008316734,0.012668475,0.056912012
0.034665119,3.00E-14,0.027145393,0.000964306,0.808818281,9.02E-06,0.917853534
0.472864211,0.97285223,0.645626366,0.182395518,0.183399335,0.01480738,0.144465908
3.73E-06,3.00E-14,0.002172336,0.977932632,0.808817089,0.09559036,3.00E-14
0.057447143,3.00E-14,0.018781567,1,0.808817089,0.09559036,3.00E-14
9.49E-07,3.00E-14,0.003023271,0.608703732,0.808817089,0.09559036,3.00E-14
0.613925338,0.976434171,0.001181004,0.120497771,0.049859505,0.00301188,0.741529286
4.72E-06,3.00E-14,0.004895265,0.997178435,0.808817089,0.09559036,3.00E-14
7.42E-06,3.00E-14,0.047793251,0.99999994,0.808817089,0.09559036,3.00E-14
0.920698464,0.118097663,0.762315571,0.643693089,0.002559194,0.072825849,0.034392118
5.54E-07,3.00E-14,0.003317771,1,0.808817089,0.09559036,3.00E-14
8.75E-08,3.00E-14,0.003978696,1,0.808817089,0.09559036,3.00E-14
0.023277445,0.993740201,0.002653135,0.015356477,0.089520894,0.003028568,0.031463776
0.02574441,0.862917662,0.000856381,0.04501811,0.194220752,4.70E-07,0.999320328
0.008422411,0.996115804,0.001205107,0.029930381,0.045921147,3.78E-06,0.922494948
0.003706948,3.00E-14,0.001323505,1,0.808817089,0.037603822,0.999999881
0.505284905,0.337804556,0.060527027,0.263806701,0.817673445,0.04691726,0.750004947
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
1.55E-07,3.00E-14,0.003120025,1,0.808817089,0.09559036,3.00E-14
0.021955993,3.00E-14,0.087359272,0.672320545,0.808817089,0.09559036,3.00E-14
0.05407349,0.988106251,0.007061399,0.000407992,0.050405331,0.002636733,0.958409071
9.20E-07,3.00E-14,0.000691948,0.9222368,0.808817089,0.09559036,3.00E-14
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
0.042207591,0.804941595,0.040225886,0.988643467,0.072793454,0.004613338,0.801514447
5.97E-06,3.00E-14,0.016456082,0.999999523,0.808817089,0.09559036,3.00E-14
0.055020433,0.944366813,0.060670573,0.563972473,0.243647307,0.020903274,0.349191427
0.008257343,3.00E-14,0.051022459,1,0.808817089,0.09559036,3.00E-14
0.143320218,0.788951457,0.18424122,0.87566638,0.092944115,1.27E-05,0.931747258
0.007347032,3.00E-14,0.002665773,0.999994457,0.808817089,0.09559036,3.00E-14
0.011665768,0.980105877,0.000969059,0.029720405,0.032287639,1.53E-05,0.995688915
0.103199959,0.998768091,0.031298272,0.003680513,0.012133356,2.68E-06,0.039291374
0.279932529,0.934440017,0.001938239,0.024754779,0.052770037,0.008874523,0.864998043
0.31239897,0.976424277,0.04548629,0.210947767,0.028049622,1.79E-05,0.768789589
0.014466431,0.982219219,0.001682361,0.000414581,0.041669399,0.16923964,0.728958726
0.527787566,0.999767482,0.018959172,0.140691176,0.012105657,2.00E-06,0.002635736
0.01876311,0.977787971,0.591020763,0.020718919,0.020421619,0.007774341,0.078904614
0.054369781,0.717250645,0.338943452,0.0205133,0.044404998,0.041523471,0.781395972
1.38E-05,3.00E-14,0.00033812,0.988745868,0.808817089,0.09559036,3.00E-14
0.339179665,0.88130933,0.085291006,0.095759958,0.091033228,0.017540278,0.73222661
4.24E-06,3.00E-14,0.002851659,0.94958216,0.808817089,0.09559036,3.00E-14
0.053801212,3.00E-14,0.000152595,0.989508152,0.808817089,0.09559036,3.00E-14
0.009157158,3.00E-14,0.02269586,0.99999696,0.808817089,0.09559036,3.00E-14
0.006856026,3.00E-14,0.005665738,0.999999881,0.808817089,0.09559036,3.00E-14
6.46E-06,3.00E-14,0.006730021,0.873947263,0.808817089,0.09559036,3.00E-14
0.647102535,0.999567807,0.068030126,0.08011388,0.063460335,3.15E-06,1.13E-09
0.258500636,0.995647311,0.945410728,0.0036431,0.02352795,1.81E-05,0.740429223
0.518276274,4.11E-06,0.0092684,0.532225311,0.736521542,0.003228107,0.465207815
0.483311653,0.623223662,0.536500871,0.379086673,0.088150606,0.022512395,0.543889463
0.1154605,0.964897394,0.148943603,0.134879813,0.073815994,2.19E-06,0.635223806
0.116083294,0.998188853,0.304315984,0.093594804,0.003760037,0.002968079,0.81715554
0.850394011,0.987493873,0.110329822,0.031746693,0.055899329,0.006966945,0.23589316
0.017544873,0.997936487,0.05792249,0.216650516,0.017449325,2.97E-06,2.11E-06
0.020186627,0.9799788,0.427935302,0.458369493,0.126261488,1.10E-06,0.630490422
0.081711262,0.996189952,0.029933196,0.007110295,0.015314369,7.12E-06,0.052146744
0.781647682,0.85181278,0.113393918,0.360843211,0.037450321,0.013455057,0.274838716
0.899288595,0.834991574,0.407743901,0.070694886,0.157711804,0.002977747,0.736210704
0.007748788,3.00E-14,0.000250332,1,0.808817089,0.09559036,3.00E-14
0.707077801,0.984055161,0.099455714,0.269711822,0.013251939,0.003871432,0.65901643
0.890074193,0.935322821,0.319345087,0.180242613,0.007904802,0.008707274,0.472174913
0.962006271,0.366796583,0.576650083,0.031557474,0.0218361,0.097184204,0.865749478
0.116083294,0.998188853,0.304315984,0.093594804,0.003760037,0.002968079,0.81715554
0.008024016,0.997642279,0.076244943,0.0397989,0.192925096,1.12E-05,0.176817074
1.72E-05,0.938944757,0.055835281,0.039646868,0.516415119,0.00372507,0.894526422
0.124290235,0.892377079,0.199273854,0.117447138,0.060210872,0.002800691,0.435910612
0.124116443,0.848973393,0.011100981,0.360293895,0.163312882,0.015445105,0.011424942
0.219459951,0.996389329,0.707730711,0.886392355,0.062602833,6.44E-06,0.324410945
0.035438139,0.958938181,0.126148522,0.436861455,0.269205004,0.006192878,0.796004891
0.068341732,0.929972351,0.733072579,0.043465067,0.019616365,0.009323604,0.157235265
0.896753609,0.945233524,0.296439826,0.00250959,0.146374285,0.025466578,0.399040192
0.050115053,0.284185231,0.931069613,0.328815222,0.447325617,0.018344859,0.814882159
0.210650325,0.956258595,0.082620375,0.621411204,0.052913882,0.048193339,0.254537672
0.815662563,0.84314847,0.693303406,0.410342932,0.037680611,0.024028745,0.578984082
0.877228916,0.998925745,0.32846114,0.164192572,0.031200169,0.008942673,0.02050853
0.058884587,0.972849548,0.119768888,0.104443014,0.264280438,0.005304045,0.531661332
0.0042876,3.00E-14,0.009700212,0.999983728,0.808817089,0.09559036,3.00E-14
4.32E-07,3.00E-14,0.009900189,0.917589426,0.808817089,0.09559036,3.00E-14
0.63552165,0.574473143,0.159126014,0.104183502,0.081885979,0.010113315,0.27365616
0.328757912,0.977370799,0.611880362,0.042765696,0.007067363,0.010237765,0.381159574
0.962899387,0.951412976,0.720999777,0.018626433,0.037297059,0.070201889,0.617892921
0.038523812,0.988005102,0.0625889,1.77E-05,0.267411351,0.003428649,0.079511948
0.890074193,0.935322821,0.319345087,0.180242613,0.007904802,0.008707274,0.472174913
